#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,Spotify Track Img,Song Preview
92,My Home Is You,The Strumbellas,26,124,"canadian indie, folk-pop, stomp and holler","Rock, Pop, Folk/Acoustic",Holster,2024-01-12,03:23,63,73,26,0,50,0,10,-7,G Major,4,2024-01-17,1DZwBfdu5E1khGJl6bG3fv,Glassnote Music LLC,9B,https://p.scdn.co/mp3-preview/2320935219461f3e2ba8b6229cc662fac09e36c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519fe6fa107cbbd571cdf411b6
122,Cigarette Daydreams,Cage The Elephant,82,114,"modern alternative rock, modern rock, pov: indie, punk blues, rock","Rock, Pop, Blues",Melophobia,2013-10-08,03:28,64,68,8,0,27,0,0,-3,D Major,4,2024-01-17,2tznHmp70DxMyr2XhWLOW0,RCA Records Label,10B,https://p.scdn.co/mp3-preview/a7a72315d777f4ed078d955238f9db158c915fc1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fb1cb900d28642e668d77b12
65,Absinthe,I DONT KNOW HOW BUT THEY FOUND ME,62,124,"alt z, pov: indie",Pop,1981 Extended Play,2018-11-09,03:03,61,85,1,0,52,0,30,-5,A Minor,3,2024-01-17,4hs2FbesB8qo6H5Berbikd,Fearless Records,8A,,https://i.scdn.co/image/ab67616d00004851d6dfb454b77efaccc1371d14
283,The Great Gig In The Sky - 2011 Remastered Version,Pink Floyd,68,115,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",Rock,The Dark Side Of The Moon (2011 Remastered Version),1973-03-01,04:44,27,20,75,74,17,0,0,-15,F Major,4,2024-01-17,25tZHMv3ctlzqDaHAeuU9c,Pink Floyd Records,7B,https://p.scdn.co/mp3-preview/9702913a355455dc36a7ae610ec5d52fbaed2edf?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d3709135d1005baa36939d80
82,Route 66,Chuck Berry,61,79,"blues, blues rock, classic rock, rock, rock-and-roll, rockabilly, soul","Blues, Rock, R&B",New Juke Box Hits,1961-01-01,02:51,69,69,90,0,96,0,10,-10,A#/B♭ Major,4,2024-01-17,6TXnGAr6DLVYshIrMeP0lZ,Geffen,6B,,https://i.scdn.co/image/ab67616d000048519a8c09ffa36c708ce937f75a
273,Anchor,Novo Amor,81,117,"ambient folk, indie folk, modern indie folk",Folk/Acoustic,Bathing Beach,2017-05-26,04:17,46,41,81,88,13,0,10,-11,A Major,4,2024-01-17,7qH9Z4dJEN0l9bidizW7fq,AllPoints,11B,https://p.scdn.co/mp3-preview/a7679ada378b47d98531faf9ba25ccc16b6c8f04?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851277620423172f5a151f452e3
153,Paint,The Paper Kites,64,77,"acoustic pop, australian indie folk, indie anthem-folk, indie folk, stomp and flutter, stomp and holler","Pop, Folk/Acoustic",Young North,2012-09-07,03:11,55,30,89,0,40,0,10,-13,E Major,4,2024-01-17,5Ewz5ms8XpjtkihWFLnJJs,The Paper Kites,12B,https://p.scdn.co/mp3-preview/c21c3af562281442583df14d79802765e67007af?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851975114142a52b6ca7ef981c4
194,In The End,Black Veil Brides,72,140,"alternative metal, pop emo, pop punk","Metal, Rock",Wretched and Divine: The Story Of The Wild Ones,2012-01-01,03:48,44,94,0,1,27,0,0,-4,G#/A♭ Major,4,2024-01-17,1RTYixE1DD3g3upEpmCJpa,Lava Music/Republic Records,4B,,https://i.scdn.co/image/ab67616d000048519ccc759e39a5e5fc86101972
262,Your Guardian Angel,The Red Jumpsuit Apparatus,67,113,"alternative metal, neon pop punk, pop punk, post-grunge, screamo","Metal, Pop, Rock",Don't You Fake It,2006-01-01,03:49,29,48,12,0,38,0,60,-7,F Major,4,2024-01-17,2Guz1b911CbpG8L92cnglI,Virgin Records,7B,,https://i.scdn.co/image/ab67616d00004851f98edbc89407338a90437d34
12,Someone New,Hozier,74,92,"irish singer-songwriter, modern rock, pov: indie","Folk/Acoustic, Rock, Pop",Hozier,2014-07-20,03:42,59,54,41,0,58,0,20,-6,G Major,4,2024-01-17,22sS7JkzeVeq4vOPCB6Fbj,Universal-Island Records Ltd.,9B,,https://i.scdn.co/image/ab67616d000048517a9bf5f82e32d33d4503fe7b
231,Best of You,Foo Fighters,79,130,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock","Metal, Rock",In Your Honor,2005-06-14,04:15,37,94,0,0,37,0,10,-5,C♯/D♭ Minor,4,2024-01-17,5FZxsHWIvUsmSK1IAvm2pp,RCA Records Label,12A,https://p.scdn.co/mp3-preview/663c0b487fce5c988d695cba4c20916a56760bdb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516c44679425e2695001b35d72
166,Nobody Knows,The Lumineers,59,82,"folk-pop, modern rock, neo mellow, stomp and holler","Pop, Rock, Folk/Acoustic",Pete's Dragon (Original Motion Picture Soundtrack),2016-08-12,03:08,63,38,76,0,20,0,10,-13,A Major,4,2024-01-17,7A0FGrZsLgOUmeNtMTnt4z,Walt Disney Records,11B,,https://i.scdn.co/image/ab67616d000048512ae27cc6d91ecd074807db6d
78,Ragged Wood,Fleet Foxes,58,105,"chamber pop, folk, indie folk, indie rock, indietronica, modern rock, seattle indie, singer-songwriter, stomp and holler","Pop, Folk/Acoustic, Rock",Fleet Foxes,2008-06-03,05:07,36,66,11,1,16,0,0,-7,E Major,4,2024-01-17,2qvToeBdYliw6n0nEsKJQa,Sub Pop Records,12B,https://p.scdn.co/mp3-preview/2ccec5308f6adf9d6cbeee4bc52e3991eca3d016?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513818b4c636e2a7fdea3bf965
218,Bir Derdim Var - Canlı Senfonik,mor ve ötesi,41,121,"turkish alternative, turkish alternative rock, turkish rock","Pop, Rock",Bir Derdim Var (Canlı Senfonik),2018-12-28,04:16,33,79,4,2,9,0,80,-7,B Minor,4,2024-01-17,0IGAXCD6NlQlNSvuptbjxR,RAKUN MÜZİK FİLM,10A,https://p.scdn.co/mp3-preview/a3faef5c1496f57f655088d394a5f817a42ef351?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513f4cd25c6ea86c98d54f52b1
54,Stop Crying Your Heart Out,Oasis,75,75,"beatlesque, britpop, madchester, permanent wave, rock","Folk/Acoustic, Pop, Rock",Heathen Chemistry,2002-02-03,05:03,38,57,8,0,9,0,0,-5,D Major,4,2024-01-17,5YciOakY5dB5dULkiLdCaf,Big Brother,10B,https://p.scdn.co/mp3-preview/1ce09f02790a99323903a72c0c87bfc0bc76d430?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f687135853a4488b2178d0bf
12,Someone New,Hozier,74,92,"irish singer-songwriter, modern rock, pov: indie","Folk/Acoustic, Rock, Pop",Hozier,2014-07-20,03:42,59,54,41,0,58,0,20,-6,G Major,4,2024-01-17,22sS7JkzeVeq4vOPCB6Fbj,Universal-Island Records Ltd.,9B,,https://i.scdn.co/image/ab67616d000048517a9bf5f82e32d33d4503fe7b
122,Cigarette Daydreams,Cage The Elephant,82,114,"modern alternative rock, modern rock, pov: indie, punk blues, rock","Rock, Pop, Blues",Melophobia,2013-10-08,03:28,64,68,8,0,27,0,0,-3,D Major,4,2024-01-17,2tznHmp70DxMyr2XhWLOW0,RCA Records Label,10B,https://p.scdn.co/mp3-preview/a7a72315d777f4ed078d955238f9db158c915fc1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fb1cb900d28642e668d77b12
17,My Type,Saint Motel,70,118,"la indie, modern alternative rock, modern rock, pov: indie","Pop, Rock",My Type,2014-06-17,03:26,60,90,6,0,58,0,0,-3,A#/B♭ Major,4,2024-01-17,2DFi8rwHcVkTTgu7PULhtI,Parlophone UK,6B,https://p.scdn.co/mp3-preview/c2a53d509f5073ccdfaa8151964cc4fa97f50ad1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514c8d86fcf617d28a7c55818b
52,Lonely,Palaye Royale,69,148,"modern alternative rock, vegas indie",Rock,The Bastards,2020-05-29,03:06,62,62,6,0,48,0,0,-6,D Minor,4,2024-01-17,4jXbcY2ulVT7MOPdN8nR50,Sumerian Records,7A,,https://i.scdn.co/image/ab67616d0000485169ec580ab2b0047ca579c766
92,My Home Is You,The Strumbellas,26,124,"canadian indie, folk-pop, stomp and holler","Rock, Pop, Folk/Acoustic",Holster,2024-01-12,03:23,63,73,26,0,50,0,10,-7,G Major,4,2024-01-17,1DZwBfdu5E1khGJl6bG3fv,Glassnote Music LLC,9B,https://p.scdn.co/mp3-preview/2320935219461f3e2ba8b6229cc662fac09e36c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519fe6fa107cbbd571cdf411b6
166,Nobody Knows,The Lumineers,59,82,"folk-pop, modern rock, neo mellow, stomp and holler","Pop, Rock, Folk/Acoustic",Pete's Dragon (Original Motion Picture Soundtrack),2016-08-12,03:08,63,38,76,0,20,0,10,-13,A Major,4,2024-01-17,7A0FGrZsLgOUmeNtMTnt4z,Walt Disney Records,11B,,https://i.scdn.co/image/ab67616d000048512ae27cc6d91ecd074807db6d
273,Anchor,Novo Amor,81,117,"ambient folk, indie folk, modern indie folk",Folk/Acoustic,Bathing Beach,2017-05-26,04:17,46,41,81,88,13,0,10,-11,A Major,4,2024-01-17,7qH9Z4dJEN0l9bidizW7fq,AllPoints,11B,https://p.scdn.co/mp3-preview/a7679ada378b47d98531faf9ba25ccc16b6c8f04?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851277620423172f5a151f452e3
78,Ragged Wood,Fleet Foxes,58,105,"chamber pop, folk, indie folk, indie rock, indietronica, modern rock, seattle indie, singer-songwriter, stomp and holler","Pop, Folk/Acoustic, Rock",Fleet Foxes,2008-06-03,05:07,36,66,11,1,16,0,0,-7,E Major,4,2024-01-17,2qvToeBdYliw6n0nEsKJQa,Sub Pop Records,12B,https://p.scdn.co/mp3-preview/2ccec5308f6adf9d6cbeee4bc52e3991eca3d016?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513818b4c636e2a7fdea3bf965
231,Best of You,Foo Fighters,79,130,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock","Metal, Rock",In Your Honor,2005-06-14,04:15,37,94,0,0,37,0,10,-5,C♯/D♭ Minor,4,2024-01-17,5FZxsHWIvUsmSK1IAvm2pp,RCA Records Label,12A,https://p.scdn.co/mp3-preview/663c0b487fce5c988d695cba4c20916a56760bdb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516c44679425e2695001b35d72
194,In The End,Black Veil Brides,72,140,"alternative metal, pop emo, pop punk","Metal, Rock",Wretched and Divine: The Story Of The Wild Ones,2012-01-01,03:48,44,94,0,1,27,0,0,-4,G#/A♭ Major,4,2024-01-17,1RTYixE1DD3g3upEpmCJpa,Lava Music/Republic Records,4B,,https://i.scdn.co/image/ab67616d000048519ccc759e39a5e5fc86101972
21,Running Out of Time,The Strumbellas,35,81,"canadian indie, folk-pop, stomp and holler","Rock, Pop, Folk/Acoustic",Running Out of Time,2023-11-10,03:44,47,71,1,0,46,0,10,-6,C Major,4,2024-01-17,2v8T1IjMRhj4d6oHpqpI1O,Glassnote Music LLC,8B,https://p.scdn.co/mp3-preview/5e6598a4a7e845f706b3b5a261a2c829a28e198c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e71ffc6675eda98f2f2d798c
92,My Home Is You,The Strumbellas,26,124,"canadian indie, folk-pop, stomp and holler","Rock, Pop, Folk/Acoustic",Holster,2024-01-12,03:23,63,73,26,0,50,0,10,-7,G Major,4,2024-01-17,1DZwBfdu5E1khGJl6bG3fv,Glassnote Music LLC,9B,https://p.scdn.co/mp3-preview/2320935219461f3e2ba8b6229cc662fac09e36c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519fe6fa107cbbd571cdf411b6
231,Best of You,Foo Fighters,79,130,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock","Metal, Rock",In Your Honor,2005-06-14,04:15,37,94,0,0,37,0,10,-5,C♯/D♭ Minor,4,2024-01-17,5FZxsHWIvUsmSK1IAvm2pp,RCA Records Label,12A,https://p.scdn.co/mp3-preview/663c0b487fce5c988d695cba4c20916a56760bdb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516c44679425e2695001b35d72
54,Stop Crying Your Heart Out,Oasis,75,75,"beatlesque, britpop, madchester, permanent wave, rock","Folk/Acoustic, Pop, Rock",Heathen Chemistry,2002-02-03,05:03,38,57,8,0,9,0,0,-5,D Major,4,2024-01-17,5YciOakY5dB5dULkiLdCaf,Big Brother,10B,https://p.scdn.co/mp3-preview/1ce09f02790a99323903a72c0c87bfc0bc76d430?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f687135853a4488b2178d0bf
